2020-12-29 21:58:49,125 INFO  Logger.cs: 70 - 
2020-12-29 22:31:51,906 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link1_R-1
2020-12-29 22:31:51,908 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link5_R-1
2020-12-29 22:31:51,910 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link5_R-1
2020-12-29 22:31:51,911 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link5_R-1
2020-12-29 22:31:51,914 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB14050_SAYuMi_-_rev00
2020-12-29 22:31:51,915 INFO  ExportHelperExtension.cs: 1142 - Found 36 in IRB14050_SAYuMi_-_rev00
2020-12-29 22:31:51,916 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB14050_SAYuMi_-_rev00
2020-12-29 22:31:51,917 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-29 22:31:51,918 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-12-29 22:31:51,918 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link2_R-1
2020-12-29 22:31:51,920 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link2_R-1
2020-12-29 22:31:51,921 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link2_R-1
2020-12-29 22:31:51,922 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link4_R-1
2020-12-29 22:31:51,923 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link4_R-1
2020-12-29 22:31:51,924 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link4_R-1
2020-12-29 22:31:51,925 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link6_R-1
2020-12-29 22:31:51,925 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link6_R-1
2020-12-29 22:31:51,926 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link6_R-1
2020-12-29 22:31:51,927 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link7_R-1
2020-12-29 22:31:51,927 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link7_R-1
2020-12-29 22:31:51,931 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link7_R-1
2020-12-29 22:31:51,934 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link3_R-1
2020-12-29 22:31:51,935 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link3_R-1
2020-12-29 22:31:51,937 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link3_R-1
2020-12-29 22:31:51,938 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2020-12-29 22:31:51,939 INFO  ExportHelperExtension.cs: 1142 - Found 19 in base-1
2020-12-29 22:31:51,941 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2020-12-29 22:31:51,942 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link1_R-1
2020-12-29 22:31:51,944 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link1_R-1
2020-12-29 22:31:51,945 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link1_R-1
2020-12-29 22:31:51,947 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link5_R-1
2020-12-29 22:31:51,949 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link5_R-1
2020-12-29 22:31:51,950 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link5_R-1
2020-12-29 22:31:56,900 INFO  SwAddin.cs: 316 - Loading config tree
2020-12-29 22:31:56,910 INFO  Serialization.cs: 275 - URDF Configuration found
